fastapi          		# FastAPI framework
uvicorn          		# ASGI server for running FastAPI
sqlite3        		# SQLite database (built-in, doesn't need installation, but included here for completeness)
python-dotenv    	# For environment variable management
pydantic         		# For data validation (comes with FastAPI but explicitly listed for clarity)
jinja2           		# Required for FastAPI templates if needed
starlette         		# FastAPI dependency for ASGI
qrcode          		# If QR code generation is handled in Python
sqlalchemy       	# For potential use of SQLAlchemy models in database handling
psycopg2-binary  	# If you ever switch to PostgreSQL (optional for now)
waitress         		# For Windows-compatible WSGI server (optional if you use Uvicorn)

